"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","58"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","53"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","57"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","54"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","59"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
"0","5T","55"
